# baseline ffe3622; tracked behavioral witness blobs frozen before native/ffi clean implementation
# blob	path
8ec2f9e9c192501d34d791dd2499e6699e0de463	cmd/aiki/canvas_child_test.go
6bb2a63f3838cbd7c1ac2773d4ee892a75282adc	cmd/internal/testfixture/negative_test.go
a0c5000a8463247f8aff253f8c83e85e807b35b9	cmd/subcommands/dev/enginesmoke/cmd_test.go
74bb4ee54f03d0f59ed5f854770606b142858511	cmd/subcommands/dev/smoke/smoke_test.go
0e399c0d4e3cbb7cfcede7028caf951ef641c9bf	cmd/subcommands/dev/test/cmd.go
5e24b518fc1d5eec8c74183e2cad016f7231c70c	cmd/subcommands/tools/distfmt/distfmt_test.go
8b8a92d00ce57ff3e295f35bde575a53f9b34b53	cmd/subcommands/tools/experiment/cmd_test.go
83c1f34caa75d122c858fb71f0c3a12287cb927f	cmd/subcommands/tools/fmt/fmt_test.go
e309a31d1953113d9b746f9ec9ee57d912337184	cmd/subcommands/tools/lint/lint_test.go
9ea619c4181bf26fab5c387785d95c41210ce38d	cmd/subcommands/tools/lsp/server_test.go
68e2a9d04e34fc5c000c66550f0a92bb3aa8f119	cmd/subcommands/tools/tags/cmd_test.go
7e9a97d38a92df74ff61733dacb9ce4b7642ebc5	cmd/subcommands/tools/treecheck/checker_test.go
2acd9463fbc4034183b13e127fdb9ab728cd754d	cmd/subcommands/ux/repl/pager_test.go
3ed6c70980fe7fb38f5c6adb55ff3c301b0848ec	engine/format_test.go
6bedfca56319352ef94910bab4b5c1f3921e3835	engine/formatter/format_test.go
a062cf49cafc86ffacc0e570777520c78471a8ac	engine/language/analysis_test.go
f2fde9223ea12d718c78457a9364d307177f502d	engine/language/service_test.go
c09a17579f63c6d8d13fdaba86f8177ab2714c52	engine/language/workspace/catalog_test.go
3260dbf91671fe4b854794ed9f08540f769e5c00	engine/runner/prelude_help_test.go
f265e30fd7dbcd05c620658db22fec6488e45e0c	engine/runner/profile_counters_test.go
55e2d5ca4022ec392ac37b898cb4bc65b17bc026	engine/runner/profile_module_test.go
3b4ffa6d8bb38fb3bdc312a512414cd9b1765642	engine/runner/program_args_test.go
8686db0d0d72cf70580e75656bec2e2645c4a07a	engine/runner/program_exit_test.go
36641422da2f7c36c9b257f324f1298d6aae393b	engine/runner/session_import_reset_test.go
c3f9293b9f8fea8f9fcec62dff48318b4d5731eb	engine/runner/session_native_default_test.go
7ad63657d9cefe6fd500dba282fde6e025677730	engine/runner/session_reset_test.go
caa374724b915830b6c5ac27302759b57ea17bf1	engine/runner/session_select_test.go
5f2ff8dc39095912863e6ef9db54b65e77563340	engine/runner/session_spawn_fault_test.go
eefe6b6a647bf4dde3950b0f234a57112ebfc324	engine/runner/spawn_relative_import_test.go
23a67e4b0df8d76f3f05d645d4cf510fcd0163b0	engine/runtime/hal/substrate/authority_policy_test.go
e107db199915b79ab949890e7000a16f4e3cbdc1	engine/runtime/hal/substrate/builtins_bits_test.go
0f7a47c410cb0f9ae7103db60e1b2154433fc39b	engine/runtime/hal/substrate/builtins_bytes_test.go
88c5f6d953bd7abc8118352b3032a424585b6109	engine/runtime/hal/substrate/builtins_canvas_accessors_test.go
3df8677766c87695a54550b6de797d2cb3b2db7e	engine/runtime/hal/substrate/builtins_file_lock_test.go
8f1eda40ef1288170ea5c1a64c93f756615d44a9	engine/runtime/hal/substrate/builtins_file_test.go
bc91187c095d69f505d7e67c1f4221074932a338	engine/runtime/hal/substrate/builtins_network_test.go
de243a2b226516cddbffbbdc58ed97723ca7b1d3	engine/runtime/hal/substrate/builtins_process_test.go
3046e3a8c71bd752a15ff3076299871fa8e5736b	engine/runtime/hal/substrate/builtins_repl_test.go
2155648b46ae16e446ab26659627a49ce0a72091	engine/runtime/hal/substrate/builtins_signal_test.go
fe9efbd723fecb11403f125842c5b7f0241c78e5	engine/runtime/hal/substrate/builtins_store_test.go
9533b4a14da3e28c30c3443e265b2cc2c4fc3fb9	engine/runtime/hal/substrate/builtins_string_provider_test.go
f62c6e975d6c9654740b9c9de4f05b951c1cf3cb	engine/runtime/hal/substrate/builtins_system_exit_test.go
72e6a4ce5b092734bd8e49ff873305ec25f96b89	engine/runtime/hal/substrate/builtins_terminal_test.go
34b8fa48b348ab368a0e466d4d11b0501ee767e7	engine/runtime/hal/substrate/builtins_time_test.go
b77b9f3807a7759ebc281f565b61d6abf65a3cad	engine/runtime/hal/substrate/byte_normalize_test.go
bafb415f086953fa9a5fe0d9c323b6947eafb8d2	engine/runtime/hal/substrate/canvas_dead_builtin_test.go
997ddc9107e2995cf9f98d3bb7c692d5a106bbf1	engine/runtime/hal/substrate/canvas_ipc_test.go
f316517eca5e5a4b778768c7a01deb1c8b4b8239	engine/runtime/hal/substrate/canvas_proto_test.go
5a4f7ac258f04a4b275744bf9001cffee63d41c6	engine/runtime/hal/substrate/canvas_session_test.go
04671ff228a4cb50bffbc71e70725ea39dba4ee2	engine/runtime/hal/substrate/capabilities_test.go
17997e1f478281bfe266e2fb00b08f2e6962543f	engine/runtime/hal/substrate/m5_affordances_test.go
880acdad8629c979b944d87493cc8fd2c3aeca98	engine/runtime/hal/substrate/profiling_test.go
caf53b1a9b3dcf306852af7d97f963719eda1bd6	engine/runtime/hal/substrate/registry_role_test.go
c13563ef75f998803821ad6141cc90b860c1842d	engine/runtime/hal/substrate/runtime_ownership_test.go
d5d3031e6e8e2accde2c000fda0ad4860ee74d7d	engine/runtime/hal/substrate/substrate_test.go
908db3746c8e072e5b1f068aef547cf657dc0258	engine/runtime/help/help_test.go
52d7f689ffb6628f01e8fca85283251c1dd1a53e	engine/runtime/modules/registry_test.go
9a2b48f0e378e1243a0dc5975d28b5c687ae5087	engine/runtime/modules/source_test.go
feac9c30f65862c73b2ae27c28b53aa6b746b0f3	engine/runtime/prelude/prelude_test.ai
e0e3396a22553240c376b619434a6bb7693ded1b	engine/semantics/evaluator/counters_test.go
fe10121df0721ac8d2e091d06bfb5ed3dfdc7ea1	engine/semantics/evaluator/evaluator_test.go
54f81662fa4de91bdcbd3e2e860d80a7b63992a7	engine/semantics/evaluator/match_test.go
f10efe681e548304a88959eba7766f1aa10eaa0e	engine/semantics/value/env_test.go
3eef61cbfb24f58212933da22e0abdc4f7d0d3ce	engine/semantics/value/order_test.go
a5a5e0417a672123bc108b96cf9a35979a109260	engine/semantics/value/value_test.go
dbdf228ab5634729fecd0ea0898e0691bc68dc6c	engine/syntax/grammar.ebnfx.ebnf.gold
cc464fd3280f3f2e79bffa8b9d0984e0f0ed69ca	engine/syntax/grammar/analysis_test.go
b8da591613ff395152dda49be72534070d1f97cd	engine/syntax/grammar/ebnf_test.go
5c9b60853ed0eec828c677f4225179d248e9e427	engine/syntax/grammar/newline_analysis_test.go
